"test.y","X1"
"LIHC","LIHC"
"SARC","OV"
"MESO","KIRP"
"BRCA","BRCA"
"BRCA","CESC"
"BRCA","OV"
"BRCA","BRCA"
"ESCA","OV"
"ESCA","BRCA"
"ESCA","HNSC"
"ESCA","ESCA"
"ESCA","BRCA"
"ESCA","THYM"
"ESCA","HNSC"
"ESCA","LUSC"
"ESCA","HNSC"
"ESCA","LUSC"
"ESCA","LUSC"
"ESCA","LUSC"
"ESCA","LUSC"
"PRAD","LGG"
"PRAD","HNSC"
"PRAD","PRAD"
"PAAD","PAAD"
"CESC","BLCA"
"CESC","BRCA"
"SARC","PRAD"
"KIRP","PRAD"
"LIHC","LIHC"
"LIHC","LUSC"
"LIHC","LIHC"
"THCA","THCA"
"KIRC","KIRC"
"LUAD","SKCM"
"SARC","LIHC"
"LUAD","LIHC"
"LUAD","GBM"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUSC"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","COAD"
"MESO","KIRP"
"LIHC","PRAD"
"HNSC","ESCA"
"HNSC","HNSC"
"HNSC","HNSC"
"HNSC","CESC"
"CESC","SARC"
"STAD","BRCA"
"CESC","LUAD"
"HNSC","LGG"
"SARC","OV"
"UCS","UCEC"
"UCS","BRCA"
"UCS","OV"
"UCS","CESC"
"UCS","UCEC"
"UCS","UCEC"
"UCS","UCS"
"UCS","HNSC"
"UCS","BRCA"
"UCS","UCEC"
"UCS","BRCA"
"UCS","UCEC"
"UCS","BRCA"
"UCS","OV"
"UCS","UCS"
"UCS","UCEC"
"UCS","HNSC"
"LUSC","CESC"
"LUSC","ESCA"
"LUSC","BRCA"
"LUSC","HNSC"
"LUSC","SKCM"
"UCS","BRCA"
"UCS","UCEC"
"UCS","PAAD"
"UCS","UCEC"
"COAD","COAD"
"COAD","COAD"
"COAD","COAD"
"COAD","COAD"
"COAD","COAD"
"LIHC","LIHC"
"LUAD","LUAD"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","LUAD"
"LUSC","LUAD"
"LUSC","UCEC"
"LUSC","LUAD"
"MESO","PAAD"
"LUAD","BRCA"
"LUSC","COAD"
"KIRP","PRAD"
"SKCM","SKCM"
"BRCA","BRCA"
"BRCA","BLCA"
"BRCA","BRCA"
"BRCA","PRAD"
"BRCA","GBM"
"ACC","LIHC"
"ACC","PRAD"
"ACC","LUAD"
"ACC","PRAD"
"ACC","BRCA"
"ACC","PRAD"
"ACC","BRCA"
"ACC","CESC"
"ACC","ACC"
"ACC","LIHC"
"ACC","GBM"
"ACC","SARC"
"ACC","PRAD"
"ACC","BRCA"
"ACC","LIHC"
"ACC","PRAD"
"ACC","CESC"
"ACC","ACC"
"ACC","PRAD"
"ACC","BRCA"
"ACC","LUAD"
"HNSC","LUSC"
"HNSC","LIHC"
"HNSC","HNSC"
"HNSC","LUSC"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"ACC","BRCA"
"PCPG","PRAD"
"SARC","OV"
"BRCA","BRCA"
"BRCA","BRCA"
"UCEC","UCEC"
"UCEC","BLCA"
"BRCA","OV"
"PCPG","PRAD"
"CESC","BRCA"
"CESC","LUSC"
"CESC","BRCA"
"CESC","TGCT"
"CESC","GBM"
"CESC","BRCA"
"CESC","CESC"
"PAAD","PAAD"
"SKCM","SKCM"
"SKCM","SKCM"
"SARC","OV"
"SARC","BLCA"
"COAD","UCEC"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","GBM"
"LGG","LGG"
"HNSC","HNSC"
"HNSC","BLCA"
"HNSC","HNSC"
"HNSC","OV"
"HNSC","HNSC"
"HNSC","HNSC"
"HNSC","HNSC"
"HNSC","HNSC"
"SARC","OV"
"SARC","SKCM"
"SARC","COAD"
"PCPG","PRAD"
"PCPG","SARC"
"PCPG","PCPG"
"PCPG","HNSC"
"PCPG","BRCA"
"PCPG","BRCA"
"PCPG","PRAD"
"PCPG","PCPG"
"PCPG","BRCA"
"PCPG","PRAD"
"PCPG","PRAD"
"PRAD","PRAD"
"PRAD","PRAD"
"PRAD","BRCA"
"STAD","KIRP"
"STAD","STAD"
"ESCA","BLCA"
"ESCA","LUAD"
"ESCA","COAD"
"ESCA","LIHC"
"LGG","LGG"
"PAAD","HNSC"
"LIHC","LIHC"
"LIHC","BRCA"
"LIHC","STAD"
"LIHC","OV"
"STAD","STAD"
"STAD","SKCM"
"STAD","LUSC"
"STAD","PRAD"
"STAD","HNSC"
"STAD","OV"
"ESCA","STAD"
"SKCM","UVM"
"DLBC","DLBC"
"GBM","BRCA"
"HNSC","HNSC"
"HNSC","BLCA"
"PCPG","BRCA"
"COAD","COAD"
"PCPG","BRCA"
"PCPG","SARC"
"PCPG","BRCA"
"PCPG","PRAD"
"PCPG","SARC"
"LGG","LGG"
"LGG","LGG"
"BRCA","PRAD"
"BRCA","LIHC"
"BRCA","BRCA"
"BRCA","PRAD"
"BLCA","CESC"
"TGCT","PRAD"
"TGCT","PRAD"
"PCPG","LUAD"
"PCPG","BRCA"
"PCPG","PRAD"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"SARC","OV"
"MESO","PRAD"
"SARC","SARC"
"SARC","PRAD"
"TGCT","BRCA"
"PCPG","PCPG"
"PCPG","PCPG"
"STAD","HNSC"
"STAD","OV"
"KIRP","KIRP"
"KIRP","SKCM"
"KIRP","PRAD"
"KIRP","TGCT"
"HNSC","HNSC"
"LGG","OV"
"LGG","LGG"
"HNSC","BRCA"
"HNSC","HNSC"
"PRAD","PRAD"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"MESO","LAML"
"MESO","MESO"
"MESO","KIRP"
"MESO","PRAD"
"CESC","PRAD"
"CESC","PAAD"
"MESO","MESO"
"MESO","STAD"
"SARC","BRCA"
"SARC","CESC"
"HNSC","OV"
"HNSC","BRCA"
"HNSC","THCA"
"BRCA","LIHC"
"HNSC","BRCA"
"PAAD","STAD"
"MESO","PRAD"
"BRCA","BLCA"
"BLCA","SARC"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","TGCT"
"BLCA","OV"
"BLCA","LUSC"
"BLCA","LUSC"
"KIRP","KIRP"
"KIRP","PRAD"
"KIRP","BRCA"
"PRAD","PRAD"
"PRAD","PRAD"
"PRAD","CESC"
"PRAD","PRAD"
"PRAD","PRAD"
"PRAD","SARC"
"PRAD","GBM"
"PRAD","BRCA"
"PRAD","OV"
"PRAD","PRAD"
"PRAD","CESC"
"UVM","PRAD"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"ESCA","COAD"
"ESCA","HNSC"
"BRCA","BRCA"
"DLBC","LUAD"
"UVM","UVM"
"UVM","UVM"
"UVM","PRAD"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"UVM","BRCA"
"UVM","UVM"
"UVM","UVM"
"UVM","UVM"
"OV","BRCA"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"LGG","LGG"
"PRAD","BRCA"
"PRAD","PRAD"
"PRAD","GBM"
"PRAD","PRAD"
"STAD","LUSC"
"STAD","HNSC"
"STAD","LUAD"
"STAD","OV"
"STAD","OV"
"STAD","HNSC"
"STAD","BRCA"
"STAD","PRAD"
"STAD","OV"
"ESCA","OV"
"ESCA","GBM"
"ESCA","STAD"
"ESCA","ESCA"
"ESCA","BRCA"
"ESCA","UCEC"
"CESC","KIRC"
"CESC","CESC"
"CESC","BRCA"
"CESC","SARC"
"CESC","BRCA"
"CESC","PRAD"
"CESC","CESC"
"CESC","HNSC"
"CESC","BLCA"
"CESC","KIRC"
"CESC","UCEC"
"CESC","HNSC"
"CESC","HNSC"
"CESC","TGCT"
"CESC","COAD"
"CESC","KIRC"
"LGG","LGG"
"SKCM","SKCM"
"CHOL","LGG"
"CHOL","PRAD"
"CHOL","LIHC"
"CHOL","PRAD"
"CHOL","KIRC"
"CHOL","LGG"
"LGG","LGG"
"PCPG","PRAD"
"PCPG","PRAD"
"PCPG","PRAD"
"PCPG","BRCA"
"PCPG","PRAD"
"PCPG","BRCA"
"PCPG","LIHC"
"PCPG","BRCA"
"PCPG","BRCA"
"PCPG","PRAD"
"PCPG","PCPG"
"PCPG","BRCA"
"PCPG","BRCA"
"UVM","UVM"
"UVM","UVM"
"CHOL","BLCA"
"SKCM","THCA"
"SKCM","SKCM"
"SKCM","BRCA"
"SKCM","SKCM"
"SKCM","THCA"
"SKCM","THCA"
"SKCM","SKCM"
"LGG","LGG"
"LIHC","HNSC"
"SARC","OV"
"LGG","LGG"
"SARC","OV"
"SARC","SARC"
"SARC","BRCA"
"SARC","GBM"
"THYM","THYM"
"THYM","THYM"
"THYM","THYM"
"THYM","THYM"
"THYM","THYM"
"THYM","THYM"
"SARC","ACC"
"LUSC","LUAD"
"PAAD","PAAD"
"TGCT","BRCA"
"TGCT","GBM"
"TGCT","TGCT"
"TGCT","BRCA"
"TGCT","THYM"
"TGCT","TGCT"
"TGCT","BRCA"
"BLCA","COAD"
"BLCA","CESC"
"BLCA","THYM"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","BRCA"
"BLCA","LUSC"
"BLCA","BLCA"
"BLCA","UCEC"
"BLCA","BRCA"
"BLCA","BRCA"
"BLCA","LIHC"
"BLCA","BLCA"
"BLCA","BRCA"
"BLCA","HNSC"
"BLCA","BLCA"
"BLCA","SKCM"
"BLCA","BLCA"
"BLCA","LUSC"
"BLCA","STAD"
"PRAD","PRAD"
"THYM","PRAD"
"THYM","THYM"
"THYM","KIRP"
"THYM","THCA"
"THYM","THYM"
"PAAD","PRAD"
"ESCA","OV"
"PRAD","KIRC"
"THYM","THYM"
"THYM","THYM"
"THYM","BRCA"
"THYM","KIRC"
"THYM","THYM"
"SKCM","PCPG"
"SKCM","SKCM"
"SKCM","THCA"
"SKCM","SKCM"
"PRAD","PRAD"
"PAAD","PAAD"
"BLCA","LGG"
"BLCA","THCA"
"SKCM","SKCM"
"SKCM","GBM"
"PRAD","PRAD"
"PRAD","OV"
"PRAD","PRAD"
"PRAD","OV"
"PRAD","LIHC"
"PRAD","KIRP"
"PRAD","OV"
"MESO","MESO"
"UVM","UVM"
"SKCM","SKCM"
"SARC","UCEC"
"PAAD","HNSC"
"ESCA","ESCA"
"ESCA","STAD"
"ESCA","LUAD"
"BRCA","OV"
"STAD","STAD"
"THYM","THYM"
"THYM","THYM"
"THYM","THYM"
"THYM","GBM"
"THYM","THYM"
"THYM","THYM"
"THYM","LGG"
"THYM","PRAD"
"THYM","THYM"
"CHOL","HNSC"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","LUSC"
"BLCA","BLCA"
"BLCA","BRCA"
"BLCA","BRCA"
"BLCA","BLCA"
"BLCA","BLCA"
"BLCA","BRCA"
"PRAD","KIRP"
"PRAD","PRAD"
"PRAD","BRCA"
"PRAD","OV"
"PRAD","PRAD"
"PRAD","KIRP"
"CHOL","PRAD"
"CESC","TGCT"
"CESC","BRCA"
"CESC","HNSC"
"CESC","THYM"
"TGCT","PAAD"
"TGCT","TGCT"
"MESO","OV"
"MESO","MESO"
"LIHC","LUAD"
"LIHC","LIHC"
"STAD","LUSC"
"ESCA","LUSC"
"LIHC","CESC"
"LIHC","LIHC"
"GBM","BRCA"
"GBM","BRCA"
"OV","OV"
"OV","LUSC"
"OV","COAD"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","THYM"
"LUAD","LIHC"
"LUAD","THCA"
"LUAD","LUAD"
"LUAD","COAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LIHC"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","BLCA"
"GBM","PRAD"
"GBM","GBM"
"GBM","LGG"
"GBM","BRCA"
"GBM","BRCA"
"GBM","BRCA"
"GBM","THCA"
"GBM","OV"
"GBM","GBM"
"GBM","GBM"
"GBM","BRCA"
"GBM","BRCA"
"GBM","GBM"
"GBM","UCEC"
"GBM","UCEC"
"GBM","UCEC"
"GBM","UCEC"
"GBM","BRCA"
"GBM","GBM"
"GBM","BRCA"
"GBM","UCEC"
"GBM","BRCA"
"GBM","LGG"
"GBM","LUSC"
"GBM","OV"
"GBM","GBM"
"GBM","UCEC"
"GBM","LUAD"
"GBM","LUSC"
"GBM","UCEC"
"GBM","THCA"
"GBM","HNSC"
"GBM","UCEC"
"GBM","GBM"
"GBM","OV"
"GBM","BRCA"
"GBM","UCEC"
"GBM","BRCA"
"GBM","LGG"
"GBM","KIRC"
"GBM","BRCA"
"GBM","BRCA"
"GBM","BRCA"
"GBM","OV"
"GBM","GBM"
"OV","OV"
"OV","OV"
"OV","LUSC"
"OV","OV"
"GBM","BRCA"
"GBM","BRCA"
"GBM","GBM"
"GBM","GBM"
"GBM","BRCA"
"GBM","GBM"
"GBM","BRCA"
"GBM","UCEC"
"GBM","LGG"
"GBM","BRCA"
"GBM","LGG"
"GBM","UCEC"
"GBM","COAD"
"GBM","OV"
"GBM","UCEC"
"GBM","BRCA"
"GBM","GBM"
"GBM","BRCA"
"GBM","BRCA"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","GBM"
"OV","BRCA"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","LUSC"
"OV","BLCA"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","LIHC"
"OV","OV"
"OV","OV"
"OV","PRAD"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","OV"
"GBM","OV"
"GBM","UCEC"
"GBM","LUAD"
"GBM","UCEC"
"GBM","OV"
"GBM","GBM"
"GBM","GBM"
"GBM","LUSC"
"GBM","BRCA"
"GBM","GBM"
"GBM","OV"
"GBM","LGG"
"GBM","GBM"
"LUAD","OV"
"LUAD","COAD"
"LUAD","LUSC"
"LUAD","LUSC"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","OV"
"LUAD","COAD"
"LUAD","COAD"
"LUAD","HNSC"
"LUSC","LUSC"
"LUSC","BRCA"
"LUSC","COAD"
"LUSC","COAD"
"LUSC","LUSC"
"GBM","BRCA"
"GBM","UCEC"
"GBM","COAD"
"GBM","LGG"
"GBM","BLCA"
"GBM","BRCA"
"GBM","GBM"
"GBM","OV"
"GBM","UCEC"
"GBM","BRCA"
"GBM","UCEC"
"GBM","UCEC"
"GBM","UCEC"
"GBM","UCEC"
"GBM","LGG"
"OV","HNSC"
"OV","OV"
"OV","LUSC"
"OV","OV"
"OV","HNSC"
"LUSC","OV"
"LUSC","BLCA"
"LUSC","LUSC"
"LUSC","HNSC"
"LUSC","THCA"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","BRCA"
"LUSC","OV"
"LUSC","LUSC"
"LUSC","LUAD"
"LUSC","LUSC"
"LUSC","OV"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","UCEC"
"LUSC","UCEC"
"LUSC","HNSC"
"OV","BRCA"
"OV","COAD"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","LIHC"
"OV","BRCA"
"OV","BLCA"
"OV","OV"
"OV","HNSC"
"OV","OV"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","HNSC"
"OV","LUSC"
"OV","LUSC"
"OV","HNSC"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","PAAD"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","UVM"
"GBM","GBM"
"GBM","BRCA"
"GBM","UCEC"
"GBM","GBM"
"GBM","BRCA"
"GBM","GBM"
"GBM","UCEC"
"GBM","LGG"
"GBM","BRCA"
"GBM","UCEC"
"GBM","UCEC"
"GBM","GBM"
"GBM","BRCA"
"GBM","KIRC"
"GBM","UCEC"
"GBM","BRCA"
"GBM","UCEC"
"GBM","BRCA"
"GBM","UCEC"
"GBM","UCEC"
"GBM","BRCA"
"GBM","GBM"
"OV","OV"
"OV","OV"
"OV","LUAD"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","LIHC"
"OV","OV"
"OV","LUSC"
"OV","OV"
"OV","OV"
"OV","COAD"
"OV","COAD"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"PRAD","OV"
"PRAD","BRCA"
"PRAD","PRAD"
"TGCT","PAAD"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","KIRC"
"TGCT","BRCA"
"TGCT","PAAD"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","PRAD"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","PAAD"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"TGCT","BRCA"
"ESCA","BRCA"
"ESCA","LUSC"
"ESCA","LUSC"
"ESCA","LUSC"
"ESCA","BRCA"
"PAAD","PAAD"
"PAAD","PAAD"
"PAAD","BLCA"
"PAAD","PAAD"
"PAAD","HNSC"
"PAAD","PAAD"
"TGCT","BRCA"
"LIHC","BRCA"
"LIHC","LIHC"
"LIHC","BRCA"
"LIHC","LGG"
"LIHC","BRCA"
"LIHC","LIHC"
"KIRP","BRCA"
"KIRP","BLCA"
"KIRP","BRCA"
"KIRP","BRCA"
"KIRP","LUAD"
"KIRP","PAAD"
"KIRP","COAD"
"KIRP","BRCA"
"OV","BLCA"
"OV","OV"
"OV","OV"
"OV","OV"
"GBM","UCEC"
"GBM","BRCA"
"GBM","GBM"
"GBM","BRCA"
"GBM","UCEC"
"GBM","LGG"
"GBM","UCEC"
"GBM","UCEC"
"LUSC","HNSC"
"LUSC","LUSC"
"LUSC","LUAD"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","LUAD"
"LUSC","LIHC"
"LUSC","THCA"
"LUSC","BLCA"
"LUSC","LUSC"
"LUSC","OV"
"LUAD","LUAD"
"LUAD","SKCM"
"LUAD","BLCA"
"OV","OV"
"OV","OV"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","THCA"
"LUAD","SKCM"
"LUAD","SKCM"
"LUAD","GBM"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","OV"
"LUSC","LUAD"
"LUSC","LUSC"
"PAAD","BRCA"
"PAAD","LIHC"
"PAAD","HNSC"
"PAAD","PAAD"
"PAAD","BRCA"
"PAAD","BRCA"
"PAAD","PAAD"
"PAAD","LIHC"
"SARC","BRCA"
"SARC","BRCA"
"SARC","OV"
"SARC","BRCA"
"SARC","KIRC"
"SARC","OV"
"SARC","UCEC"
"SARC","HNSC"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"THYM","THYM"
"MESO","BRCA"
"MESO","KIRC"
"MESO","BRCA"
"MESO","BRCA"
"MESO","OV"
"CHOL","KIRC"
"GBM","UCEC"
"GBM","BRCA"
"GBM","HNSC"
"GBM","LIHC"
"GBM","UCEC"
"GBM","BRCA"
"GBM","BRCA"
"OV","OV"
"LUSC","BLCA"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","OV"
"LUSC","BRCA"
"LUSC","OV"
"LUSC","UCEC"
"LUSC","OV"
"LUAD","LUAD"
"LUAD","SKCM"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUSC"
"LUAD","COAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","GBM"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","LUAD"
"KIRP","BRCA"
"BRCA","BRCA"
"CESC","BRCA"
"TGCT","BRCA"
"COAD","LIHC"
"HNSC","HNSC"
"THYM","OV"
"THYM","BRCA"
"THYM","BRCA"
"THYM","UVM"
"THYM","THYM"
"GBM","UCEC"
"GBM","BRCA"
"GBM","GBM"
"BLCA","BLCA"
"BLCA","KIRC"
"BLCA","SKCM"
"BLCA","BLCA"
"BLCA","BRCA"
"BLCA","BLCA"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","LUSC"
"LUSC","UCEC"
"LUSC","HNSC"
"LUSC","LUSC"
"LUSC","BRCA"
"LUAD","LIHC"
"LUAD","SKCM"
"LUAD","LUAD"
"LUAD","COAD"
"LUAD","BRCA"
"LUAD","OV"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","PAAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","BLCA"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","PAAD"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUSC"
"LUAD","LUSC"
"LUAD","COAD"
"LUAD","SKCM"
"LUAD","PAAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","UCEC"
"LUAD","LIHC"
"LUAD","PAAD"
"LUAD","BRCA"
"LUSC","OV"
"LUSC","BRCA"
"LUSC","COAD"
"LUSC","GBM"
"LUSC","HNSC"
"LUSC","OV"
"LUSC","OV"
"LUSC","LUSC"
"OV","UCEC"
"OV","OV"
"LUSC","LUSC"
"OV","OV"
"COAD","COAD"
"COAD","COAD"
"KIRP","GBM"
"KIRP","BRCA"
"KIRP","BRCA"
"KIRP","BRCA"
"BRCA","BRCA"
"THYM","THYM"
"LUSC","BRCA"
"LUSC","UCEC"
"LUSC","LUSC"
"LUSC","HNSC"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","OV"
"OV","SKCM"
"OV","THCA"
"OV","OV"
"OV","BRCA"
"OV","OV"
"OV","OV"
"OV","UCEC"
"OV","OV"
"OV","OV"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","LUSC"
"LUAD","GBM"
"LUAD","LUAD"
"LUAD","THCA"
"LUAD","LUAD"
"LUSC","THCA"
"LUSC","LUAD"
"LUSC","LUSC"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","HNSC"
"LUAD","BRCA"
"LUAD","LUSC"
"LUAD","GBM"
"LUAD","PAAD"
"LUSC","COAD"
"LUSC","OV"
"LUSC","LUAD"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","HNSC"
"LUSC","UCEC"
"LUSC","HNSC"
"LUSC","BRCA"
"LUAD","GBM"
"LUAD","LIHC"
"LUAD","LUAD"
"LUSC","LUSC"
"LUSC","LUSC"
"LUAD","SKCM"
"LUAD","PAAD"
"LUAD","COAD"
"LUAD","SKCM"
"LUAD","COAD"
"LUAD","HNSC"
"LUSC","UCEC"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","BRCA"
"LUAD","LUSC"
"LUAD","LUAD"
"GBM","BRCA"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","THYM"
"LUAD","GBM"
"LUAD","LUAD"
"GBM","UCEC"
"GBM","UCEC"
"GBM","OV"
"GBM","GBM"
"GBM","UCEC"
"GBM","GBM"
"GBM","BRCA"
"GBM","GBM"
"LUSC","LUSC"
"LUSC","BRCA"
"LUSC","OV"
"LUSC","LUSC"
"LUSC","UCEC"
"LUSC","HNSC"
"LUSC","OV"
"LUSC","BRCA"
"LUSC","UCEC"
"LUSC","HNSC"
"LUSC","BRCA"
"LUSC","HNSC"
"LUSC","BRCA"
"LUSC","SKCM"
"LUSC","COAD"
"LUAD","LUSC"
"LUAD","LUAD"
"LUAD","LUSC"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","BRCA"
"LUAD","LUAD"
"LUAD","THCA"
"LUAD","LUAD"
"LUAD","LUAD"
"LUSC","COAD"
"LUSC","BRCA"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","UCEC"
"LUSC","LUSC"
"LUSC","LUSC"
"LUSC","PRAD"
"LUSC","BLCA"
"LUSC","LUSC"
"LUSC","BRCA"
"LUSC","UCEC"
"LUSC","LUSC"
"LUSC","OV"
"LUSC","LUAD"
"LUSC","LGG"
"LUSC","OV"
"LUSC","LUSC"
"LUSC","UCEC"
"LUSC","HNSC"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","LUAD"
"LUAD","GBM"
"LUSC","OV"
"LUSC","LUAD"
"LUSC","LUSC"
"LUAD","LUAD"
"LUAD","OV"
"LUAD","GBM"
"LUAD","LUAD"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","THCA"
"LUSC","BRCA"
"LUAD","PAAD"
"LUAD","LUSC"
"LUAD","BRCA"
"LUSC","UCEC"
"LUSC","BRCA"
"LUSC","KIRC"
"LUSC","HNSC"
"LUAD","BRCA"
"LUAD","BRCA"
"LUAD","LUAD"
"LUSC","BRCA"
"LUAD","HNSC"
"LUAD","LUAD"
"LUAD","OV"
"LUAD","LUAD"
"LUAD","GBM"
"LUAD","LUAD"
"LUAD","GBM"
"LUSC","LUSC"
"LUAD","LIHC"
"LUAD","LUAD"
"BRCA","BRCA"
"BRCA","OV"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","OV"
"BRCA","UCEC"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","HNSC"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","LUAD"
"BRCA","BRCA"
"BRCA","OV"
"BRCA","OV"
"BRCA","BRCA"
"BRCA","OV"
"BRCA","LUSC"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","BRCA"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","BRCA"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRC","KIRC"
"KIRP","BRCA"
"KIRP","BLCA"
"KIRP","BRCA"
"KIRP","BRCA"
"KIRP","LUAD"
"KIRP","BLCA"
"KIRP","BLCA"
"KIRP","PRAD"
"KIRP","BRCA"
"UCEC","GBM"
"UCEC","UCEC"
"UCEC","COAD"
"UCEC","UCEC"
"UCEC","UCEC"
"UCEC","BRCA"
"UCEC","UCEC"
"UCEC","UCEC"
"UCEC","UCEC"
"UCEC","UCEC"
"UCEC","OV"
"UCEC","UCEC"
"UCEC","UCEC"
"COAD","COAD"
"COAD","COAD"
"COAD","UCEC"
"COAD","COAD"
"COAD","COAD"
"COAD","COAD"
"COAD","COAD"
"COAD","LIHC"
"COAD","COAD"
"BRCA","HNSC"
"BRCA","HNSC"
"BRCA","OV"
"BRCA","BRCA"
"BRCA","BRCA"
"BRCA","UCEC"
"BRCA","OV"
"BRCA","BRCA"
"BRCA","BRCA"
